id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_product_report_wizard_invoice,customer.product.report.wizard.invoice,model_sng_customer_product_report_wizard,account.group_account_invoice,1,1,1,1
access_customer_product_report_wizard_readonly,customer.product.report.wizard.readonly,model_sng_customer_product_report_wizard,account.group_account_readonly,1,1,1,1
access_customer_product_report_wizard_manager,customer.product.report.wizard.manager,model_sng_customer_product_report_wizard,account.group_account_manager,1,1,1,1
access_customer_product_report_line_invoice,customer.product.report.line.invoice,model_sng_customer_product_report_line,account.group_account_invoice,1,1,1,1
access_customer_product_report_line_readonly,customer.product.report.line.readonly,model_sng_customer_product_report_line,account.group_account_readonly,1,1,1,1
access_customer_product_report_line_manager,customer.product.report.line.manager,model_sng_customer_product_report_line,account.group_account_manager,1,1,1,1
access_product_customer_report_wizard_invoice,product.customer.report.wizard.invoice,model_sng_product_customer_report_wizard,account.group_account_invoice,1,1,1,1
access_product_customer_report_wizard_readonly,product.customer.report.wizard.readonly,model_sng_product_customer_report_wizard,account.group_account_readonly,1,1,1,1
access_product_customer_report_wizard_manager,product.customer.report.wizard.manager,model_sng_product_customer_report_wizard,account.group_account_manager,1,1,1,1
access_product_customer_report_line_invoice,product.customer.report.line.invoice,model_sng_product_customer_report_line,account.group_account_invoice,1,1,1,1
access_product_customer_report_line_readonly,product.customer.report.line.readonly,model_sng_product_customer_report_line,account.group_account_readonly,1,1,1,1
access_product_customer_report_line_manager,product.customer.report.line.manager,model_sng_product_customer_report_line,account.group_account_manager,1,1,1,1
