id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_replenishment_config_planner,replenishment.config.planner,model_sng_biweekly_replenishment_config,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_config_manager,replenishment.config.manager,model_sng_biweekly_replenishment_config,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,0
access_replenishment_source_planner,replenishment.source.planner,model_sng_biweekly_replenishment_source,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_source_manager,replenishment.source.manager,model_sng_biweekly_replenishment_source,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,1
access_replenishment_batch_planner,replenishment.batch.planner,model_sng_biweekly_replenishment_batch,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_batch_manager,replenishment.batch.manager,model_sng_biweekly_replenishment_batch,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,0
access_replenishment_line_planner,replenishment.line.planner,model_sng_biweekly_replenishment_line,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_line_manager,replenishment.line.manager,model_sng_biweekly_replenishment_line,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,0
access_replenishment_allocation_planner,replenishment.allocation.planner,model_sng_biweekly_replenishment_allocation,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_allocation_manager,replenishment.allocation.manager,model_sng_biweekly_replenishment_allocation,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,0
access_replenishment_alert_planner,replenishment.alert.planner,model_sng_biweekly_replenishment_alert,sng_biweekly_replenishment.group_replenishment_planner,1,0,0,0
access_replenishment_alert_manager,replenishment.alert.manager,model_sng_biweekly_replenishment_alert,sng_biweekly_replenishment.group_replenishment_manager,1,1,1,0

