id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sng_commission_plan_user,sng.commission.plan.user,sng_sales_commission.model_sng_commission_plan,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_plan_manager,sng.commission.plan.manager,sng_sales_commission.model_sng_commission_plan,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_aging_rule_user,sng.commission.aging.rule.user,sng_sales_commission.model_sng_commission_aging_rule,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_aging_rule_manager,sng.commission.aging.rule.manager,sng_sales_commission.model_sng_commission_aging_rule,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_performance_rule_user,sng.commission.performance.rule.user,sng_sales_commission.model_sng_commission_performance_rule,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_performance_rule_manager,sng.commission.performance.rule.manager,sng_sales_commission.model_sng_commission_performance_rule,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_target_user,sng.commission.target.user,sng_sales_commission.model_sng_commission_target,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_target_manager,sng.commission.target.manager,sng_sales_commission.model_sng_commission_target,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_settlement_user,sng.commission.settlement.user,sng_sales_commission.model_sng_commission_settlement,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_settlement_manager,sng.commission.settlement.manager,sng_sales_commission.model_sng_commission_settlement,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_settlement_line_user,sng.commission.settlement.line.user,sng_sales_commission.model_sng_commission_settlement_line,sng_sales_commission.group_sng_sales_commission_user,1,0,0,0
access_sng_commission_settlement_line_manager,sng.commission.settlement.line.manager,sng_sales_commission.model_sng_commission_settlement_line,sng_sales_commission.group_sng_sales_commission_manager,1,1,1,1
access_sng_commission_generate_wizard,sng.commission.generate.wizard,sng_sales_commission.model_sng_commission_generate_wizard,,1,1,1,1
