id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sng_visita_catalogo_user,sng.visita.catalogo user,model_sng_visita_catalogo,base.group_user,1,0,0,0
access_sng_visita_catalogo_manager,sng.visita.catalogo manager,model_sng_visita_catalogo,group_control_visitas_manager,1,1,1,1
access_sng_televentas_seguimiento_user,sng.televentas.seguimiento user,model_sng_televentas_seguimiento,group_control_visitas_user,1,1,1,0
access_sng_televentas_seguimiento_manager,sng.televentas.seguimiento manager,model_sng_televentas_seguimiento,group_control_visitas_manager,1,1,1,1
access_sng_televentas_seguimiento_account,sng.televentas.seguimiento contabilidad,model_sng_televentas_seguimiento,account.group_account_invoice,1,0,0,0
access_sng_televentas_seguimiento_sales,sng.televentas.seguimiento ventas,model_sng_televentas_seguimiento,sales_team.group_sale_salesman,1,1,1,0
access_sng_control_visitas_linea_user,sng.control.visitas.linea user,model_sng_control_visitas_linea,group_control_visitas_user,1,0,0,0
access_sng_control_visitas_linea_manager,sng.control.visitas.linea manager,model_sng_control_visitas_linea,group_control_visitas_manager,1,1,1,1
access_sng_control_visitas_linea_account,sng.control.visitas.linea contabilidad,model_sng_control_visitas_linea,account.group_account_invoice,1,0,0,0
access_sng_control_visitas_generar_wizard,sng.control.visitas.generar.wizard,model_sng_control_visitas_generar_wizard,group_control_visitas_manager,1,1,1,1
