id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_commission_omax.access_sales_commission_user,access_sales_commission_user,sales_commission_omax.model_sales_commission,sales_commission_omax.group_sales_commission_user,1,0,0,0
sales_commission_omax.access_sales_commission_manager,access_sales_commission_manager,sales_commission_omax.model_sales_commission,sales_commission_omax.group_sales_commission_manager,1,1,1,1

sales_commission_omax.access_sales_commission_line_user,access_sales_commission_line_user,sales_commission_omax.model_sales_commission_line,sales_commission_omax.group_sales_commission_user,1,0,0,0
sales_commission_omax.access_sales_commission_line_manager,access_sales_commission_line_manager,sales_commission_omax.model_sales_commission_line,sales_commission_omax.group_sales_commission_manager,1,1,1,1


sales_commission_omax.access_sales_commission_analysis_common,access_sales_commission_analysis_common,sales_commission_omax.model_sales_commission_analysis,,1,0,0,0
sales_commission_omax.access_sales_commission_analysis_user,access_sales_commission_analysis_user,sales_commission_omax.model_sales_commission_analysis,sales_commission_omax.group_sales_commission_user,1,1,1,1
sales_commission_omax.access_sales_commission_analysis,access_sales_commission_analysis,sales_commission_omax.model_sales_commission_analysis,sales_commission_omax.group_sales_commission_manager,1,1,1,1

sales_commission_omax.access_create_commission_bill_wiz,access_create_commission_bill_wiz,sales_commission_omax.model_create_commission_bill_wiz,,1,1,1,1

sales_commission_omax.access_sales_commission_report_wiz,access_sales_commission_report_wiz,sales_commission_omax.model_sales_commission_report_wiz,,1,1,1,1

sales_commission_omax.access_sales_commission_report_excel,access_sales_commission_report_excel,sales_commission_omax.model_sales_commission_report_excel,,1,1,1,1
