id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sng_sales_route_user,sng.sales.route user,model_sng_sales_route,base.group_user,1,0,0,0
access_sng_sales_route_sale_manager,sng.sales.route sale manager,model_sng_sales_route,sales_team.group_sale_manager,1,1,1,1
access_sng_sales_route_commission_manager,sng.sales.route commission manager,model_sng_sales_route,sales_commission_omax.group_sales_commission_manager,1,1,1,1
access_sng_sales_route_partner_report_user,sng.sales.route.partner.report user,model_sng_sales_route_partner_report,base.group_user,1,0,0,0
access_sng_sales_route_sales_report_sale_manager,sng.sales.route.sales.report sale manager,model_sng_sales_route_sales_report,sales_team.group_sale_manager,1,0,0,0
access_sng_sales_route_sales_report_commission_manager,sng.sales.route.sales.report commission manager,model_sng_sales_route_sales_report,sales_commission_omax.group_sales_commission_manager,1,0,0,0
access_sng_sales_route_sales_report_account_readonly,sng.sales.route.sales.report account readonly,model_sng_sales_route_sales_report,account.group_account_readonly,1,0,0,0
access_sng_sales_route_sales_report_wizard_sale_manager,sng.sales.route.sales.report.wizard sale manager,model_sng_sales_route_sales_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_sng_sales_route_sales_report_wizard_commission_manager,sng.sales.route.sales.report.wizard commission manager,model_sng_sales_route_sales_report_wizard,sales_commission_omax.group_sales_commission_manager,1,1,1,1
access_sng_sales_route_sales_report_wizard_account_readonly,sng.sales.route.sales.report.wizard account readonly,model_sng_sales_route_sales_report_wizard,account.group_account_readonly,1,1,1,1
